[array([ 0.1,  0.1,  0.3,  0.1,  0.2,  0.3,  0.3,  0.2,  0.1,  0.1])
 array([ 0.3,  0.1,  0.1,  0.2,  0.3,  0.2,  0.2,  0.1,  0.2,  0.2])
 array([ 0.3,  0.2,  0.2,  0.2,  0.2,  0.2,  0.1,  0.3,  0.1,  0.3])
 array([ 0.2,  0.2,  0.1,  0.1,  0.3,  0.3,  0.2,  0.1,  0.1,  0.3])
 array([ 0.1,  0.1,  0.2,  0.1,  0.2,  0.2,  0.1,  0.1,  0.1,  0.2])
 array([ 0.2,  0.1,  0.3,  0.3,  0.1,  0.2,  0.2,  0.1,  0.1,  0.3])
 array([ 0.3,  0.2,  0.2,  0.1,  0.3,  0.3,  0.3,  0.1,  0.3,  0.3])
 array([ 0.3,  0.3,  0.3,  0.3,  0.3,  0.2,  0.2,  0.3,  0.2,  0.3])
 array([ 0.1,  0.2,  0.1,  0.2,  0.2,  0.3,  0.1,  0.2,  0.2,  0.1])
 array([ 0.2,  0.2,  0.2,  0.1,  0.3,  0.2,  0.1,  0.2,  0.1,  0.2])
 array([ 0.2,  0.3,  0.2,  0.2,  0.3,  0.3,  0.1,  0.3,  0.3,  0.1])
 array([ 0.3,  0.3,  0.2,  0.2,  0.3,  0.1,  0.3,  0.2,  0.3,  0.3])
 array([ 0.2,  0.1,  0.3,  0.2,  0.1,  0.1,  0.1,  0.1,  0.2,  0.1])
 array([ 0.1,  0.2,  0.2,  0.2,  0.3,  0.1,  0.1,  0.1,  0.2,  0.2])
 array([ 0.2,  0.2,  0.2,  0.2,  0.3,  0.2,  0.2,  0.3,  0.1,  0.1])
 array([ 0.1,  0.1,  0.1,  0.3,  0.3,  0.3,  0.3,  0.3,  0.2,  0.3])
 array([ 0.3,  0.1,  0.3,  0.2,  0.1,  0.1,  0.1,  0.1,  0.3,  0.2])
 array([ 0.2,  0.3,  0.1,  0.2,  0.2,  0.1,  0.1,  0.3,  0.2,  0.1])
 array([ 0.1,  0.2,  0.1,  0.2,  0.2,  0.2,  0.2,  0.2,  0.3,  0.3])
 array([ 0.2,  0.2,  0.1,  0.1,  0.3,  0.2,  0.2,  0.3,  0.2,  0.2])
 array([ 0.3,  0.3,  0.3,  0.3,  0.1,  0.1,  0.2,  0.1,  0.2,  0.3])
 array([ 0.3,  0.2,  0.1,  0.3,  0.2,  0.3,  0.3,  0.3,  0.2,  0.1])
 array([ 0.3,  0.2,  0.1,  0.2,  0.1,  0.3,  0.3,  0.1,  0.3,  0.1])
 array([ 0.2,  0.2,  0.3,  0.2,  0.2,  0.3,  0.1,  0.2,  0.1,  0.1])
 array([ 0.2,  0.2,  0.1,  0.2,  0.3,  0.1,  0.3,  0.3,  0.2,  0.3])
 array([ 0.1,  0.3,  0.3,  0.2,  0.3,  0.1,  0.1,  0.1,  0.2,  0.2])
 array([ 0.3,  0.2,  0.2,  0.1,  0.2,  0.1,  0.3,  0.2,  0.2,  0.2])
 array([ 0.2,  0.2,  0.3,  0.1,  0.3,  0.1,  0.2,  0.2,  0.3,  0.3])
 array([ 0.2,  0.3,  0.3,  0.2,  0.3,  0.3,  0.3,  0.2,  0.1,  0.3])
 array([ 0.3,  0.3,  0.3,  0.2,  0.3,  0.2,  0.2,  0.1,  0.1,  0.2])
 array([ 0.1,  0.2,  0.2,  0.2,  0.2,  0.3,  0.3,  0.3,  0.2,  0.3])
 array([ 0.1,  0.2,  0.3,  0.2,  0.1,  0.1,  0.2,  0.1,  0.2,  0.2])
 array([ 0.2,  0.3,  0.1,  0.1,  0.2,  0.1,  0.3,  0.1,  0.1,  0.2])
 array([ 0.3,  0.3,  0.2,  0.2,  0.1,  0.3,  0.1,  0.2,  0.1,  0.3])
 array([ 0.3,  0.1,  0.3,  0.3,  0.3,  0.2,  0.3,  0.3,  0.3,  0.1])
 array([ 0.2,  0.2,  0.3,  0.2,  0.3,  0.1,  0.3,  0.1,  0.2,  0.1])
 array([ 0.2,  0.3,  0.2,  0.2,  0.2,  0.3,  0.2,  0.1,  0.3,  0.1])
 array([ 0.3,  0.3,  0.3,  0.3,  0.3,  0.1,  0.3,  0.1,  0.3,  0.1])
 array([ 0.1,  0.3,  0.3,  0.3,  0.1,  0.2,  0.1,  0.1,  0.2,  0.2])
 array([ 0.2,  0.3,  0.2,  0.2,  0.1,  0.3,  0.3,  0.1,  0.1,  0.2])
 array([ 0.1,  0.1,  0.3,  0.2,  0.2,  0.3,  0.1,  0.2,  0.1,  0.2])
 array([ 0.1,  0.3,  0.1,  0.3,  0.2,  0.1,  0.2,  0.2,  0.3,  0.1])
 array([ 0.1,  0.1,  0.3,  0.3,  0.2,  0.2,  0.1,  0.3,  0.3,  0.1])
 array([ 0.2,  0.2,  0.1,  0.2,  0.2,  0.2,  0.1,  0.3,  0.3,  0.2])
 array([ 0.1,  0.2,  0.3,  0.1,  0.3,  0.3,  0.1,  0.1,  0.3,  0.2])
 array([ 0.2,  0.2,  0.3,  0.3,  0.3,  0.2,  0.3,  0.3,  0.3,  0.2])
 array([ 0.2,  0.3,  0.3,  0.1,  0.3,  0.2,  0.1,  0.1,  0.3,  0.3])
 array([ 0.3,  0.3,  0.1,  0.1,  0.3,  0.1,  0.2,  0.2,  0.2,  0.3])
 array([ 0.2,  0.3,  0.2,  0.3,  0.1,  0.1,  0.1,  0.1,  0.1,  0.2])
 array([ 0.2,  0.1,  0.1,  0.2,  0.2,  0.2,  0.3,  0.3,  0.1,  0.2])
 array([ 0.3,  0.1,  0.2,  0.2,  0.3,  0.3,  0.2,  0.1,  0.2,  0.3])
 array([ 0.1,  0.1,  0.3,  0.1,  0.1,  0.2,  0.3,  0.1,  0.3,  0.1])
 array([ 0.2,  0.2,  0.3,  0.3,  0.1,  0.2,  0.2,  0.2,  0.3,  0.1])
 array([ 0.1,  0.2,  0.1,  0.1,  0.1,  0.1,  0.2,  0.1,  0.3,  0.3])
 array([ 0.2,  0.1,  0.1,  0.1,  0.3,  0.1,  0.1,  0.3,  0.3,  0.3])
 array([ 0.1,  0.1,  0.1,  0.2,  0.2,  0.3,  0.3,  0.2,  0.1,  0.2])
 array([ 0.1,  0.1,  0.1,  0.2,  0.2,  0.3,  0.1,  0.1,  0.3,  0.2])
 array([ 0.1,  0.3,  0.2,  0.1,  0.1,  0.1,  0.2,  0.2,  0.2,  0.3])
