"1",0.1,0.1,0.3,0.1,0.1,0.1,0.3,0.3,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.1,0.3,0.1,0.1,0.3,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,-1,"t","m5vj"
"2",0.3,0.1,0.3,0.1,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.3,0.3,0.1,0.3,0.3,0.3,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.2,1,"y","-7b-8j-9lr"
"3",0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.1,0.1,-1,"w","ve9nj-8"
"4",0.2,0.2,0.3,0.3,0.1,0.2,0.2,0.2,0.3,0.1,0.1,0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.3,0.2,0.3,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.2,0.3,0.2,0.3,0.3,1,"q","-1tuly"
"5",0.3,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.1,0.3,0.2,0.2,0.1,0.3,0.2,0.1,0.2,0.3,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.3,0.1,0.3,0.1,-1,"q","-12nk0"
"6",0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.2,0.2,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0,"m","q24"
"7",0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.1,0.2,0.2,0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0,"r","l8x2"
"8",0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.1,0.2,0.1,0.3,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.2,0.1,0.2,0.2,0,"d","4a-815"
"9",0.1,0.2,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.3,0.1,0.1,0.1,0.3,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.3,0.3,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.3,-1,"u","h-2a-3j"
"10",0.1,0.3,0.1,0.3,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.3,0.1,0.3,0.1,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.3,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.1,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0,"a","-9q-4c"
