"1",0.2,0.2,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.2,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.1,1,"k","i"
"2",0.3,0.3,0.3,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.2,0.2,0.3,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.2,0.1,0.1,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.3,0.1,-1,"k","40kij9"
"3",0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.2,0.3,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.3,0.3,0.2,0.3,0.1,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.2,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.3,1,"b","yk4j7"
"4",0.1,0.3,0.1,0.2,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.3,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.3,-1,"q","vzlc-94"
"5",0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.1,0.3,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.3,0.3,0.1,0.2,0.2,0.3,0.3,0.2,0.2,-1,"l","g9zlo-4-5"
"6",0.2,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.1,0.2,0.1,0.2,0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.2,0.1,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.2,-1,"l","t-7ulm-6-3"
"7",0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.2,0.3,0.3,0.1,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.1,0.3,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.3,-1,"j","ri42-4w"
"8",0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.1,0.3,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.3,0.1,0.1,0.3,0.1,0.3,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.3,0.1,0.1,0.2,0.1,0.3,0.2,0.3,0.2,0.3,0.1,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.3,1,"t","-9-6vsnzq-1"
"9",0.2,0.2,0.3,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.3,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.3,0.3,0.1,0.3,0.3,0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.3,0.1,0,"x","uzep-4"
"10",0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.1,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.1,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.2,0.1,0.3,-1,"h","pkl"
